 ------------------------------------
 #p opt b3lyp/6-31g geom=connectivity
 ------------------------------------

 -------------------
 Title Card Required
 -------------------

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
    129          6           0       -9.724129   -6.504068   -0.047192
    130          6           0      -10.983323   -5.907459   -0.052577
    131          1           0      -11.872675   -6.529958   -0.047262
    132          1           0       -7.208405    7.312617   -0.167515
    133          1           0       -8.261903    4.905396   -0.146632
    134          1           0       -9.188848    2.550729   -0.126195
    135          1           0      -10.054056    0.363756   -0.107213
    136          1           0      -11.032448   -1.815879   -0.088314
    137          1           0      -12.094773   -4.056821   -0.068890
    138          1           0       -9.625308   -7.584598   -0.037742
    139          8           0        0.485388    0.403901    1.953190
    140          8           0       -0.008922    3.573749    1.985688
    141          3           0        0.322399    2.011803    2.746855
 ---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  4

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0        4.979314   -3.226195   -0.038513
      2          6           0        3.704238   -3.852381   -0.046442
      3          6           0        2.487501   -3.083877   -0.030830
      4          6           0        2.515623   -1.610508    0.041845
      5          6           0        3.878763   -0.955496    0.005361
      6          6           0        5.060651   -1.775631   -0.028280
      7          6           0        1.251318   -3.810806   -0.050108
      8          6           0        0.001095   -1.759054    0.044572
      9          6           0       -0.004148   -3.149106   -0.042798
     10          6           0       -1.263387   -3.807892   -0.053795
     11          6           0       -2.502589   -3.079361   -0.036143
     12          6           0       -2.533608   -1.605929    0.022498
     13          6           0       -1.224866   -0.995005    0.107127
     14          6           0        1.215943   -1.006802    0.139929
     15          6           0        0.751407    0.383533    0.499575
     16          6           0       -0.774495    0.379305    0.300673
     17          6           0        4.092958    0.504204   -0.052562
     18          6           0        1.593310    1.511003    0.094118
     19          6           0        3.069845    1.468845   -0.071616
     20          6           0       -3.892722   -0.954292   -0.002894
     21          6           0       -1.611103    1.493313    0.162512
     22          6           0       -3.092961    1.469749    0.010156
     23          6           0        3.452422    2.836238   -0.194988
     24          6           0        1.212200    2.843655    0.074938
     25          6           0       -1.225355    2.856237    0.182736
     26          6           0       -3.463202    2.835580   -0.072240
     27          6           0        2.348050    3.652361   -0.126818
     28          6           0       -2.356424    3.652861    0.011406
     29          6           0        0.010718    3.560053    0.525307
     30          6           0        2.414792    5.030092   -0.119967
     31          6           0       -0.000318    5.059967    0.085132
     32          6           0       -2.419986    5.038614   -0.044360
     33          6           0       -3.690054    5.642942   -0.132769
     34          6           0       -4.848491    4.817111   -0.147573
     35          6           0       -4.721159    3.395261   -0.136117
     36          6           0       -1.204031    5.774518   -0.031747
     37          6           0        1.197051    5.771435   -0.059867
     38          6           0        3.687790    5.639450   -0.170027
     39          6           0        4.710385    3.392405   -0.201862
     40          6           0        5.478480    1.068128   -0.101501
     41          6           0        6.411154   -1.206954   -0.061415
     42          6           0        6.163903   -4.041078   -0.051771
     43          6           0        7.572246   -2.037568   -0.070524
     44          6           0        6.598375    0.207592   -0.087839
     45          6           0        5.770501    2.484417   -0.145915
     46          6           0        4.840940    4.815754   -0.183430
     47          6           0        7.465259   -3.460690   -0.060001
     48          6           0       -6.165116    5.388056   -0.150877
     49          6           0       -5.781039    2.488780   -0.123595
     50          6           0       -5.492832    1.070677   -0.085335
     51          6           0       -5.077216   -1.775249   -0.038297
     52          6           0       -3.718336   -3.849224   -0.050358
     53          6           0       -6.424127   -1.203887   -0.066593
     54          6           0       -6.611487    0.211188   -0.088463
     55          6           0       -7.098896    3.071396   -0.130689
     56          6           0       -7.248828    4.509663   -0.143297
     57          6           0       -4.112603    0.504746   -0.024907
     58          6           0       -4.994865   -3.223271   -0.046789
     59          6           0        6.080654   -5.480795   -0.054272
     60          6           0        3.646363   -5.302835   -0.056139
     61          6           0        1.220049   -5.256406   -0.056852
     62          6           0       -1.235208   -5.255444   -0.057132
     63          6           0       -3.661621   -5.300055   -0.056974
     64          6           0        8.633640   -4.281126   -0.061817
     65          6           0        4.816049   -6.067431   -0.049270
     66          1           0        4.730564   -7.149538   -0.039822
     67          6           0        2.417463   -5.962614   -0.050432
     68          6           0        8.527103   -5.716334   -0.051920
     69          6           0        7.241998   -6.274879   -0.047184
     70          1           0        7.129983   -7.355179   -0.037737
     71          6           0       -2.433115   -5.960746   -0.051064
     72          1           0       -2.416013   -7.045782   -0.041565
     73          1           0        2.399485   -7.047640   -0.040994
     74          6           0       -0.007823   -5.926341   -0.051044
     75          1           0       -0.008241   -7.011797   -0.041583
     76          6           0        6.158004    5.383339   -0.149372
     77          6           0        7.090110    3.065997   -0.128954
     78          6           0        7.940673    0.777608   -0.108830
     79          6           0        8.902057   -1.465851   -0.089084
     80          6           0        9.947895   -3.692197   -0.069474
     81          6           0        9.706488   -6.511867   -0.044818
     82          6           0        7.241037    4.504236   -0.141584
     83          6           0        8.155737    2.178967   -0.121105
     84          1           0        9.179032    2.543006   -0.124151
     85          6           0        9.044252   -0.072514   -0.101278
     86          1           0       10.042089    0.355471   -0.104900
     87          6           0       10.038393   -2.292636   -0.081720
     88          6           0       11.097338   -4.528539   -0.062019
     89          1           0       12.079419   -4.066811   -0.065945
     90          6           0       10.966241   -5.916476   -0.049882
     91          1           0        8.253929    4.898584   -0.144876
     92          1           0       11.018587   -1.824490   -0.085701
     93          1           0        9.606809   -7.592482   -0.035368
     94          1           0       11.854986   -6.539845   -0.044320
     95          6           0       -6.227540    6.843983   -0.163612
     96          6           0       -3.758994    7.085799   -0.165458
     97          6           0       -1.247975    7.206703   -0.166174
     98          6           0        1.242169    7.205783   -0.165920
     99          6           0        3.753198    7.082996   -0.164520
    100          6           0        6.221511    6.839288   -0.162113
    101          6           0        5.101241    7.633406   -0.169205
    102          6           0        2.555264    7.818748   -0.171136
    103          6           0       -0.002556    7.896080   -0.172064
    104          1           0       -0.002286    8.983210   -0.181635
    105          6           0       -2.560475    7.820680   -0.171745
    106          6           0       -5.106667    7.637248   -0.170423
    107          1           0        7.202382    7.306691   -0.166088
    108          1           0        5.217003    8.713783   -0.178641
    109          1           0        2.610055    8.904674   -0.180619
    110          1           0       -2.614554    8.906638   -0.181257
    111          1           0       -5.221662    8.717707   -0.179900
    112          6           0       -8.165215    2.185155   -0.123072
    113          6           0       -7.951410    0.783599   -0.110736
    114          6           0       -4.831753   -6.063808   -0.050479
    115          6           0       -6.179374   -4.036851   -0.056940
    116          6           0       -7.586380   -2.033482   -0.075168
    117          6           0       -9.055681   -0.065618   -0.103482
    118          6           0       -6.096117   -5.476198   -0.055716
    119          6           0       -7.479593   -3.455282   -0.064752
    120          6           0       -8.914632   -1.459137   -0.091222
    121          1           0       -4.747326   -7.145990   -0.040957
    122          6           0      -10.051531   -2.285060   -0.084155
    123          6           0       -8.649323   -4.275373   -0.064708
    124          6           0       -7.258081   -6.269564   -0.048945
    125          6           0       -8.542793   -5.710026   -0.053976
    126          6           0       -9.961777   -3.684822   -0.071874
    127          1           0       -7.147014   -7.349836   -0.039455
    128          6           0      -11.111989   -4.520175   -0.064696
    129          6           0       -9.722792   -6.504721   -0.047158
    130          6           0      -10.982023   -5.908189   -0.052531
    131          1           0      -11.871337   -6.530742   -0.047184
    132          1           0       -7.207918    7.312116   -0.167828
    133          1           0       -8.261268    4.904830   -0.146872
    134          1           0       -9.188068    2.550107   -0.126366
    135          1           0      -10.053141    0.363081   -0.107320
    136          1           0      -11.031400   -1.816613   -0.088354
    137          1           0      -12.093586   -4.057620   -0.068861
    138          1           0       -9.623905   -7.585244   -0.037687
    139          8           0        0.416068    0.401615    1.936788
    140          8           0       -0.007627    3.579638    1.989291
    141          3           0        0.276342    2.013050    2.746240
 ---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  5

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0        4.980576   -3.226034   -0.038981
      2          6           0        3.705439   -3.852218   -0.046678
      3          6           0        2.488717   -3.083785   -0.030899
      4          6           0        2.516931   -1.610210    0.041580
      5          6           0        3.880165   -0.955283    0.005628
      6          6           0        5.061926   -1.775561   -0.028545
      7          6           0        1.252439   -3.810766   -0.050157
      8          6           0        0.000910   -1.759829    0.045701
      9          6           0       -0.003462   -3.149646   -0.041931
     10          6           0       -1.262507   -3.808330   -0.053226
     11          6           0       -2.501304   -3.080013   -0.035319
     12          6           0       -2.531930   -1.606388    0.025460
     13          6           0       -1.224292   -0.997355    0.111835
     14          6           0        1.216852   -1.007188    0.139172
     15          6           0        0.753019    0.382398    0.485393
     16          6           0       -0.772261    0.378871    0.319622
     17          6           0        4.094508    0.504341   -0.049502
     18          6           0        1.595681    1.510978    0.102814
     19          6           0        3.071474    1.469069   -0.063754
     20          6           0       -3.891809   -0.954271   -0.001240
     21          6           0       -1.610505    1.496237    0.159820
     22          6           0       -3.090737    1.469831    0.004401
     23          6           0        3.453235    2.836603   -0.185212
     24          6           0        1.213478    2.844423    0.086374
     25          6           0       -1.224428    2.854912    0.176214
     26          6           0       -3.462204    2.836064   -0.082923
     27          6           0        2.349033    3.652599   -0.115223
     28          6           0       -2.355992    3.653020   -0.000040
     29          6           0        0.008940    3.560439    0.529988
     30          6           0        2.415211    5.030705   -0.113822
     31          6           0       -0.000253    5.060087    0.086574
     32          6           0       -2.419516    5.037811   -0.050820
     33          6           0       -3.689986    5.642627   -0.136539
     34          6           0       -4.847762    4.817079   -0.151319
     35          6           0       -4.720196    3.395065   -0.142384
     36          6           0       -1.203389    5.774349   -0.033785
     37          6           0        1.197593    5.771776   -0.057222
     38          6           0        3.688128    5.639707   -0.167579
     39          6           0        4.711235    3.392669   -0.197165
     40          6           0        5.479615    1.068383   -0.100101
     41          6           0        6.412278   -1.206711   -0.061691
     42          6           0        6.165137   -4.040786   -0.052213
     43          6           0        7.573391   -2.037236   -0.070968
     44          6           0        6.599406    0.207861   -0.087894
     45          6           0        5.771391    2.484755   -0.144439
     46          6           0        4.841491    4.815930   -0.181192
     47          6           0        7.466458   -3.460310   -0.060468
     48          6           0       -6.164510    5.387619   -0.151169
     49          6           0       -5.780153    2.488408   -0.125844
     50          6           0       -5.491577    1.070520   -0.086627
     51          6           0       -5.075749   -1.775230   -0.036881
     52          6           0       -3.717206   -3.849572   -0.049933
     53          6           0       -6.423111   -1.204139   -0.066000
     54          6           0       -6.610343    0.210875   -0.088412
     55          6           0       -7.098147    3.070902   -0.130911
     56          6           0       -7.248169    4.509159   -0.143551
     57          6           0       -4.110883    0.504804   -0.026441
     58          6           0       -4.993551   -3.223584   -0.045868
     59          6           0        6.081927   -5.480479   -0.054575
     60          6           0        3.647626   -5.302668   -0.056397
     61          6           0        1.221309   -5.256386   -0.057064
     62          6           0       -1.233948   -5.255575   -0.057296
     63          6           0       -3.660357   -5.300336   -0.057086
     64          6           0        8.634858   -4.280661   -0.062230
     65          6           0        4.817359   -6.067192   -0.049538
     66          1           0        4.731941   -7.149304   -0.040063
     67          6           0        2.418767   -5.962523   -0.050654
     68          6           0        8.528391   -5.715867   -0.052268
     69          6           0        7.243320   -6.274491   -0.047495
     70          1           0        7.131372   -7.354799   -0.038022
     71          6           0       -2.431812   -5.960952   -0.051187
     72          1           0       -2.414643   -7.045987   -0.041666
     73          1           0        2.400855   -7.047549   -0.041191
     74          6           0       -0.006521   -5.926399   -0.051217
     75          1           0       -0.006873   -7.011853   -0.041732
     76          6           0        6.158609    5.383658   -0.149911
     77          6           0        7.090858    3.066374   -0.129458
     78          6           0        7.941562    0.778037   -0.109301
     79          6           0        8.903084   -1.465362   -0.089529
     80          6           0        9.949058   -3.691644   -0.069894
     81          6           0        9.707825   -6.511328   -0.045173
     82          6           0        7.241697    4.504622   -0.142128
     83          6           0        8.156540    2.179410   -0.121619
     84          1           0        9.179812    2.543511   -0.124689
     85          6           0        9.045193   -0.072017   -0.101762
     86          1           0       10.043004    0.356029   -0.105409
     87          6           0       10.039471   -2.292077   -0.082174
     88          6           0       11.098554   -4.527916   -0.062444
     89          1           0       12.080606   -4.066127   -0.066400
     90          6           0       10.967542   -5.915860   -0.050274
     91          1           0        8.254565    4.899031   -0.145446
     92          1           0       11.019636   -1.823872   -0.086182
     93          1           0        9.608213   -7.591950   -0.035698
     94          1           0       11.856325   -6.539174   -0.044718
     95          6           0       -6.227024    6.843542   -0.163935
     96          6           0       -3.758493    7.085509   -0.165836
     97          6           0       -1.247481    7.206566   -0.166606
     98          6           0        1.242663    7.205799   -0.166401
     99          6           0        3.753699    7.083166   -0.165048
    100          6           0        6.222027    6.839611   -0.162685
    101          6           0        5.101708    7.633660   -0.169771
    102          6           0        2.555720    7.818846   -0.171654
    103          6           0       -0.002105    7.896021   -0.172533
    104          1           0       -0.001901    8.983150   -0.182127
    105          6           0       -2.560019    7.820464   -0.172162
    106          6           0       -5.106199    7.636876   -0.170785
    107          1           0        7.202869    7.307074   -0.166689
    108          1           0        5.217403    8.714043   -0.179232
    109          1           0        2.610444    8.904775   -0.181163
    110          1           0       -2.614165    8.906418   -0.181696
    111          1           0       -5.221261    8.717327   -0.180283
    112          6           0       -8.164413    2.184596   -0.123258
    113          6           0       -7.950521    0.783053   -0.110891
    114          6           0       -4.830443   -6.064161   -0.050554
    115          6           0       -6.178051   -4.037249   -0.056514
    116          6           0       -7.585201   -2.033811   -0.074834
    117          6           0       -9.054740   -0.066231   -0.103602
    118          6           0       -6.094843   -5.476629   -0.055775
    119          6           0       -7.478421   -3.455785   -0.064422
    120          6           0       -8.913605   -1.459741   -0.091311
    121          1           0       -4.745950   -7.146337   -0.041009
    122          6           0      -10.050453   -2.285734   -0.084206
    123          6           0       -8.647939   -4.275860   -0.064638
    124          6           0       -7.256759   -6.270065   -0.048966
    125          6           0       -8.541505   -5.710607   -0.053982
    126          6           0       -9.960614   -3.685490   -0.071895
    127          1           0       -7.145625   -7.350331   -0.039455
    128          6           0      -11.110774   -4.520913   -0.064676
    129          6           0       -9.721456   -6.505374   -0.047123
    130          6           0      -10.980723   -5.908919   -0.052484
    131          1           0      -11.869998   -6.531527   -0.047106
    132          1           0       -7.207431    7.311615   -0.168140
    133          1           0       -8.260632    4.904265   -0.147112
    134          1           0       -9.187288    2.549486   -0.126536
    135          1           0      -10.052226    0.362407   -0.107426
    136          1           0      -11.030352   -1.817347   -0.088394
    137          1           0      -12.092400   -4.058419   -0.068832
    138          1           0       -9.622501   -7.585890   -0.037631
    139          8           0        0.346748    0.399328    1.920386
    140          8           0       -0.006333    3.585527    1.992894
    141          3           0        0.230285    2.014297    2.745624
 ---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  6

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0        4.981838   -3.225874   -0.039448
      2          6           0        3.706641   -3.852054   -0.046915
      3          6           0        2.489934   -3.083694   -0.030968
      4          6           0        2.518239   -1.609912    0.041316
      5          6           0        3.881568   -0.955070    0.005895
      6          6           0        5.063201   -1.775491   -0.028809
      7          6           0        1.253561   -3.810727   -0.050206
      8          6           0        0.000725   -1.760605    0.046831
      9          6           0       -0.002776   -3.150186   -0.041064
     10          6           0       -1.261628   -3.808768   -0.052656
     11          6           0       -2.500020   -3.080664   -0.034494
     12          6           0       -2.530252   -1.606847    0.028422
     13          6           0       -1.223717   -0.999704    0.116542
     14          6           0        1.217761   -1.007573    0.138415
     15          6           0        0.754632    0.381264    0.471211
     16          6           0       -0.770028    0.378437    0.338571
     17          6           0        4.096059    0.504479   -0.046441
     18          6           0        1.598053    1.510952    0.111509
     19          6           0        3.073104    1.469292   -0.055891
     20          6           0       -3.890896   -0.954249    0.000414
     21          6           0       -1.609906    1.499162    0.157127
     22          6           0       -3.088512    1.469913   -0.001354
     23          6           0        3.454048    2.836967   -0.175436
     24          6           0        1.214756    2.845192    0.097811
     25          6           0       -1.223501    2.853586    0.169692
     26          6           0       -3.461205    2.836548   -0.093606
     27          6           0        2.350016    3.652838   -0.103627
     28          6           0       -2.355560    3.653178   -0.011486
     29          6           0        0.007162    3.560825    0.534668
     30          6           0        2.415631    5.031317   -0.107678
     31          6           0       -0.000188    5.060206    0.088017
     32          6           0       -2.419047    5.037008   -0.057279
     33          6           0       -3.689918    5.642313   -0.140308
     34          6           0       -4.847034    4.817047   -0.155064
     35          6           0       -4.719232    3.394870   -0.148652
     36          6           0       -1.202747    5.774179   -0.035822
     37          6           0        1.198134    5.772117   -0.054576
     38          6           0        3.688465    5.639964   -0.165132
     39          6           0        4.712086    3.392933   -0.192467
     40          6           0        5.480751    1.068639   -0.098702
     41          6           0        6.413402   -1.206469   -0.061968
     42          6           0        6.166370   -4.040494   -0.052655
     43          6           0        7.574535   -2.036904   -0.071412
     44          6           0        6.600438    0.208130   -0.087949
     45          6           0        5.772280    2.485092   -0.142962
     46          6           0        4.842042    4.816106   -0.178953
     47          6           0        7.467656   -3.459930   -0.060935
     48          6           0       -6.163904    5.387182   -0.151461
     49          6           0       -5.779267    2.488037   -0.128093
     50          6           0       -5.490322    1.070364   -0.087920
     51          6           0       -5.074282   -1.775211   -0.035466
     52          6           0       -3.716075   -3.849921   -0.049507
     53          6           0       -6.422095   -1.204392   -0.065406
     54          6           0       -6.609200    0.210563   -0.088361
     55          6           0       -7.097399    3.070409   -0.131133
     56          6           0       -7.247510    4.508656   -0.143805
     57          6           0       -4.109164    0.504862   -0.027975
     58          6           0       -4.992238   -3.223897   -0.044948
     59          6           0        6.083201   -5.480163   -0.054879
     60          6           0        3.648888   -5.302501   -0.056655
     61          6           0        1.222568   -5.256367   -0.057277
     62          6           0       -1.232688   -5.255706   -0.057460
     63          6           0       -3.659094   -5.300617   -0.057199
     64          6           0        8.636077   -4.280196   -0.062643
     65          6           0        4.818668   -6.066954   -0.049806
     66          1           0        4.733317   -7.149071   -0.040304
     67          6           0        2.420070   -5.962432   -0.050875
     68          6           0        8.529679   -5.715401   -0.052616
     69          6           0        7.244643   -6.274103   -0.047807
     70          1           0        7.132762   -7.354418   -0.038307
     71          6           0       -2.430509   -5.961158   -0.051311
     72          1           0       -2.413272   -7.046192   -0.041766
     73          1           0        2.402225   -7.047458   -0.041387
     74          6           0       -0.005220   -5.926456   -0.051390
     75          1           0       -0.005505   -7.011910   -0.041881
     76          6           0        6.159215    5.383977   -0.150449
     77          6           0        7.091605    3.066750   -0.129962
     78          6           0        7.942451    0.778467   -0.109773
     79          6           0        8.904110   -1.464874   -0.089974
     80          6           0        9.950222   -3.691091   -0.070314
     81          6           0        9.709163   -6.510789   -0.045527
     82          6           0        7.242358    4.505008   -0.142673
     83          6           0        8.157342    2.179852   -0.122134
     84          1           0        9.180592    2.544015   -0.125228
     85          6           0        9.046135   -0.071521   -0.102245
     86          1           0       10.043918    0.356588   -0.105917
     87          6           0       10.040549   -2.291519   -0.082627
     88          6           0       11.099769   -4.527292   -0.062869
     89          1           0       12.081792   -4.065443   -0.066854
     90          6           0       10.968843   -5.915245   -0.050667
     91          1           0        8.255200    4.899479   -0.146017
     92          1           0       11.020685   -1.823254   -0.086664
     93          1           0        9.609616   -7.591417   -0.036027
     94          1           0       11.857664   -6.538503   -0.045115
     95          6           0       -6.226508    6.843101   -0.164258
     96          6           0       -3.757991    7.085219   -0.166214
     97          6           0       -1.246988    7.206429   -0.167037
     98          6           0        1.243156    7.205815   -0.166882
     99          6           0        3.754200    7.083337   -0.165577
    100          6           0        6.222544    6.839933   -0.163256
    101          6           0        5.102176    7.633913   -0.170337
    102          6           0        2.556175    7.818944   -0.172172
    103          6           0       -0.001653    7.895963   -0.173001
    104          1           0       -0.001517    8.983090   -0.182620
    105          6           0       -2.559563    7.820249   -0.172579
    106          6           0       -5.105732    7.636503   -0.171147
    107          1           0        7.203356    7.307457   -0.167291
    108          1           0        5.217804    8.714304   -0.179824
    109          1           0        2.610834    8.904876   -0.181707
    110          1           0       -2.613776    8.906198   -0.182134
    111          1           0       -5.220860    8.716948   -0.180665
    112          6           0       -8.163610    2.184038   -0.123445
    113          6           0       -7.949633    0.782507   -0.111045
    114          6           0       -4.829133   -6.064514   -0.050628
    115          6           0       -6.176728   -4.037646   -0.056088
    116          6           0       -7.584021   -2.034140   -0.074500
    117          6           0       -9.053799   -0.066845   -0.103722
    118          6           0       -6.093569   -5.477060   -0.055835
    119          6           0       -7.477250   -3.456288   -0.064093
    120          6           0       -8.912578   -1.460345   -0.091400
    121          1           0       -4.744573   -7.146685   -0.041061
    122          6           0      -10.049376   -2.286408   -0.084256
    123          6           0       -8.646554   -4.276347   -0.064568
    124          6           0       -7.255437   -6.270567   -0.048988
    125          6           0       -8.540218   -5.711188   -0.053988
    126          6           0       -9.959451   -3.686158   -0.071916
    127          1           0       -7.144236   -7.350825   -0.039454
    128          6           0      -11.109559   -4.521651   -0.064657
    129          6           0       -9.720119   -6.506027   -0.047089
    130          6           0      -10.979423   -5.909650   -0.052437
    131          1           0      -11.868660   -6.532312   -0.047028
    132          1           0       -7.206943    7.311114   -0.168453
    133          1           0       -8.259997    4.903700   -0.147351
    134          1           0       -9.186508    2.548864   -0.126707
    135          1           0      -10.051312    0.361733   -0.107532
    136          1           0      -11.029303   -1.818081   -0.088434
    137          1           0      -12.091214   -4.059217   -0.068803
    138          1           0       -9.621098   -7.586537   -0.037576
    139          8           0        0.277428    0.397042    1.903985
    140          8           0       -0.005038    3.591415    1.996496
    141          3           0        0.184229    2.015544    2.745009
 ---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  7

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1          6           0        4.983099   -3.225714   -0.039916
      2          6           0        3.707842   -3.851891   -0.047151
      3          6           0        2.491151   -3.083603   -0.031037
      4          6           0        2.519547   -1.609615    0.041051
      5          6           0        3.882971   -0.954858    0.006162
      6          6           0        5.064476   -1.775421   -0.029074
      7          6           0        1.254682   -3.810688   -0.050254
      8          6           0        0.000540   -1.761381    0.047961
      9          6           0       -0.002090   -3.150726   -0.040197
     10          6           0       -1.260749   -3.809206   -0.052087
     11          6           0       -2.498735   -3.081316   -0.033669
     12          6           0       -2.528574   -1.607306    0.031384
     13          6           0       -1.223142   -1.002053    0.121249
     14          6           0        1.218671   -1.007958    0.137658
     15          6           0        0.756244    0.380130    0.457029
     16          6           0       -0.767794    0.378002    0.357521
     17          6           0        4.097610    0.504617   -0.043380
     18          6           0        1.600425    1.510927    0.120205
     19          6           0        3.074734    1.469515   -0.048029
     20          6           0       -3.889982   -0.954227    0.002068
     21          6           0       -1.609308    1.502087    0.154434
     22          6           0       -3.086288    1.469995   -0.007109
     23          6           0        3.454861    2.837332   -0.165659
     24          6           0        1.216035    2.845961    0.109248
     25          6           0       -1.222575    2.852260    0.163169
     26          6           0       -3.460207    2.837032   -0.104288
     27          6           0        2.350998    3.653077   -0.092031
     28          6           0       -2.355127    3.653336   -0.022932
     29          6           0        0.005385    3.561212    0.539349
     30          6           0        2.416051    5.031930   -0.101534
     31          6           0       -0.000124    5.060326    0.089459
     32          6           0       -2.418578    5.036204   -0.063739
     33          6           0       -3.689850    5.641999   -0.144078
     34          6           0       -4.846305    4.817016   -0.158810
     35          6           0       -4.718269    3.394674   -0.154919
     36          6           0       -1.202105    5.774010   -0.037859
     37          6           0        1.198676    5.772458   -0.051930
     38          6           0        3.688802    5.640222   -0.162685
     39          6           0        4.712937    3.393197   -0.187770
     40          6           0        5.481886    1.068895   -0.097303
     41          6           0        6.414527   -1.206227   -0.062244
     42          6           0        6.167603   -4.040202   -0.053097
     43          6           0        7.575680   -2.036571   -0.071855
     44          6           0        6.601469    0.208399   -0.088004
     45          6           0        5.773170    2.485429   -0.141485
     46          6           0        4.842592    4.816283   -0.176714
     47          6           0        7.468855   -3.459550   -0.061402
     48          6           0       -6.163298    5.386745   -0.151752
     49          6           0       -5.778381    2.487665   -0.130342
     50          6           0       -5.489067    1.070208   -0.089212
     51          6           0       -5.072815   -1.775191   -0.034050
     52          6           0       -3.714944   -3.850269   -0.049082
     53          6           0       -6.421079   -1.204645   -0.064813
     54          6           0       -6.608057    0.210251   -0.088310
     55          6           0       -7.096651    3.069915   -0.131354
     56          6           0       -7.246851    4.508153   -0.144059
     57          6           0       -4.107445    0.504919   -0.029509
     58          6           0       -4.990925   -3.224209   -0.044028
     59          6           0        6.084475   -5.479847   -0.055182
     60          6           0        3.650151   -5.302333   -0.056913
     61          6           0        1.223828   -5.256348   -0.057489
     62          6           0       -1.231428   -5.255837   -0.057625
     63          6           0       -3.657831   -5.300897   -0.057311
     64          6           0        8.637296   -4.279730   -0.063056
     65          6           0        4.819978   -6.066715   -0.050074
     66          1           0        4.734693   -7.148837   -0.040545
     67          6           0        2.421374   -5.962341   -0.051096
     68          6           0        8.530968   -5.714935   -0.052964
     69          6           0        7.245966   -6.273716   -0.048119
     70          1           0        7.134151   -7.354037   -0.038592
     71          6           0       -2.429205   -5.961365   -0.051434
     72          1           0       -2.411902   -7.046396   -0.041866
     73          1           0        2.403595   -7.047367   -0.041584
     74          6           0       -0.003919   -5.926514   -0.051563
     75          1           0       -0.004137   -7.011967   -0.042030
     76          6           0        6.159820    5.384295   -0.150987
     77          6           0        7.092353    3.067126   -0.130467
     78          6           0        7.943340    0.778896   -0.110245
     79          6           0        8.905137   -1.464386   -0.090420
     80          6           0        9.951386   -3.690538   -0.070734
     81          6           0        9.710500   -6.510250   -0.045882
     82          6           0        7.243018    4.505393   -0.143217
     83          6           0        8.158145    2.180294   -0.122648
     84          1           0        9.181373    2.544520   -0.125767
     85          6           0        9.047076   -0.071024   -0.102728
     86          1           0       10.044833    0.357146   -0.106426
     87          6           0       10.041627   -2.290961   -0.083080
     88          6           0       11.100984   -4.526668   -0.063294
     89          1           0       12.082979   -4.064759   -0.067309
     90          6           0       10.970143   -5.914629   -0.051060
     91          1           0        8.255835    4.899927   -0.146587
     92          1           0       11.021734   -1.822635   -0.087145
     93          1           0        9.611020   -7.590884   -0.036356
     94          1           0       11.859003   -6.537833   -0.045512
     95          6           0       -6.225992    6.842660   -0.164580
     96          6           0       -3.757490    7.084929   -0.166591
     97          6           0       -1.246494    7.206293   -0.167468
     98          6           0        1.243650    7.205832   -0.167363
     99          6           0        3.754701    7.083508   -0.166106
    100          6           0        6.223060    6.840256   -0.163828
    101          6           0        5.102643    7.634167   -0.170903
    102          6           0        2.556631    7.819042   -0.172691
    103          6           0       -0.001202    7.895904   -0.173469
    104          1           0       -0.001133    8.983031   -0.183113
    105          6           0       -2.559107    7.820033   -0.172995
    106          6           0       -5.105265    7.636131   -0.171508
    107          1           0        7.203844    7.307839   -0.167892
    108          1           0        5.218205    8.714564   -0.180416
    109          1           0        2.611223    8.904976   -0.182250
    110          1           0       -2.613387    8.905978   -0.182573
    111          1           0       -5.220460    8.716568   -0.181048
    112          6           0       -8.162808    2.183479   -0.123631
    113          6           0       -7.948744    0.781962   -0.111200
