      94		1		0		11.853647	-6.5405152	-0.0439229
      95		6		0		-6.2280556	6.844424	-0.1632898
      96		6		0		-3.7594947	7.086089	-0.1650808
      97		6		0		-1.2484689	7.2068392	-0.1657425
      98		6		0		1.2416755	7.2057662	-0.165439
      99		6		0		3.752697	7.0828251	-0.1639915
      100		6		0		6.2209949	6.8389655	-0.1615407
      101		6		0		5.1007739	7.6331521	-0.168639
      102		6		0		2.5548077	7.8186504	-0.1706172
      103		6		0		-0.0030067	7.8961393	-0.1715959
      104		1		0		-0.0026701	8.9832692	-0.1811417
      105		6		0		-2.5609306	7.8208963	-0.1713288
      106		6		0		-5.1071337	7.6376201	-0.1700618
      107		1		0		7.2018942	7.3063088	-0.1654873
      108		1		0		5.2166017	8.7135225	-0.1780491
      109		1		0		2.6096663	8.9045738	-0.1800758
      110		1		0		-2.614943	8.9068576	-0.1808181
      111		1		0		-5.2220622	8.7180869	-0.1795171
      112		6		0		-8.1660171	2.1857143	-0.1228863
      113		6		0		-7.9522989	0.7841442	-0.1105807
      114		6		0		-4.8330626	-6.063455	-0.0504045
      115		6		0		-6.1806978	-4.0364543	-0.0573652
      116		6		0		-7.5875595	-2.0331534	-0.0755024
      117		6		0		-9.0566216	-0.0650053	-0.1033628
      118		6		0		-6.0973902	-5.4757678	-0.0556565
      119		6		0		-7.4807653	-3.4547782	-0.0650807
      120		6		0		-8.9156582	-1.4585326	-0.0911326
      121		1		0		-4.7487021	-7.1456425	-0.0409058
      122		6		0		-10.0526081	-2.2843864	-0.0841041
      123		6		0		-8.6507075	-4.2748856	-0.0647772
      124		6		0		-7.2594038	-6.2690621	-0.0489243
      125		6		0		-8.5440813	-5.7094458	-0.0539692
      126		6		0		-9.9629408	-3.684154	-0.0718522
      127		1		0		-7.1484026	-7.3493411	-0.0394563
      128		6		0		-11.1132036	-4.5194362	-0.0647155
      129		6		0		-9.7241293	-6.5040684	-0.0471921
      130		6		0		-10.9833234	-5.9074593	-0.0525772
      131		1		0		-11.8726755	-6.5299578	-0.0472616
      132		1		0		-7.2084047	7.3126174	-0.1675151
      133		1		0		-8.2619027	4.9053958	-0.1466321
      134		1		0		-9.188848	2.5507289	-0.1261951
      135		1		0		-10.0540555	0.3637558	-0.1072132
      136		1		0		-11.0324485	-1.815879	-0.088314
      137		1		0		-12.0947728	-4.0568211	-0.0688904
      138		1		0		-9.6253081	-7.5845975	-0.0377425
      139		8		0		0.4853884	0.4039011	1.9531903
      140		8		0		-0.0089223	3.5737487	1.9856885
      141		3		0		0.3223993	2.0118034	2.7468547
---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  3

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1		6		0		4.9793144	-3.2261946	-0.0385128
      2		6		0		3.7042382	-3.852381	-0.046442
      3		6		0		2.487501	-3.083877	-0.03083
      4		6		0		2.5156228	-1.6105076	0.041845
      5		6		0		3.8787626	-0.9554956	0.005361
      6		6		0		5.0606508	-1.775631	-0.0282798
      7		6		0		1.2513184	-3.810806	-0.0501084
      8		6		0		0.0010952	-1.7590536	0.0445716
      9		6		0		-0.0041482	-3.149106	-0.042798
      10		6		0		-1.2633868	-3.8078922	-0.0537946
      11		6		0		-2.5025894	-3.0793608	-0.0361434
      12		6		0		-2.5336078	-1.6059288	0.0224982
      13		6		0		-1.2248662	-0.9950054	0.1071272
      14		6		0		1.2159426	-1.0068024	0.1399292
      15		6		0		0.751407	0.3835328	0.499575
      16		6		0		-0.7744952	0.3793054	0.3006726
      17		6		0		4.0929576	0.5042036	-0.0525622
      18		6		0		1.5933098	1.5110026	0.0941176
      19		6		0		3.0698448	1.4688454	-0.071616
      20		6		0		-3.8927224	-0.9542924	-0.002894
      21		6		0		-1.6111026	1.4933126	0.1625124
      22		6		0		-3.092961	1.469749	0.0101558
      23		6		0		3.4524222	2.8362378	-0.1949884
      24		6		0		1.2121996	2.8436548	0.0749376
      25		6		0		-1.2253546	2.856237	0.1827364
      26		6		0		-3.4632018	2.83558	-0.0722404
      27		6		0		2.3480504	3.6523606	-0.1268184
      28		6		0		-2.3564244	3.6528612	0.011406
      29		6		0		0.0107176	3.5600526	0.5253066
      30		6		0		2.4147918	5.030092	-0.1199666
      31		6		0		-0.0003176	5.0599668	0.0851322
      32		6		0		-2.419986	5.0386144	-0.0443596
      33		6		0		-3.6900538	5.6429418	-0.1327686
      34		6		0		-4.848491	4.8171106	-0.1475726
      35		6		0		-4.7211588	3.3952612	-0.136117
      36		6		0		-1.204031	5.774518	-0.0317474
      37		6		0		1.1970508	5.7714348	-0.0598674
      38		6		0		3.6877904	5.6394496	-0.1700268
      39		6		0		4.7103846	3.3924048	-0.2018618
      40		6		0		5.4784802	1.0681276	-0.1015006
      41		6		0		6.4111536	-1.2069538	-0.0614154
      42		6		0		6.1639034	-4.0410778	-0.0517708
      43		6		0		7.572246	-2.0375684	-0.0705244
      44		6		0		6.598375	0.2075922	-0.087839
      45		6		0		5.7705008	2.4844172	-0.1459154
      46		6		0		4.8409404	4.8157536	-0.18343
      47		6		0		7.4652588	-3.46069	-0.0600008
      48		6		0		-6.1651158	5.3880562	-0.1508774
      49		6		0		-5.7810388	2.4887802	-0.1235952
      50		6		0		-5.4928322	1.0706766	-0.0853352
      51		6		0		-5.077216	-1.7752494	-0.0382974
      52		6		0		-3.7183362	-3.8492244	-0.050358
      53		6		0		-6.424127	-1.2038866	-0.0665928
      54		6		0		-6.6114866	0.211188	-0.0884628
      55		6		0		-7.0988958	3.0713964	-0.1306894
      56		6		0		-7.2488282	4.5096626	-0.1432972
      57		6		0		-4.112603	0.5047464	-0.0249068
      58		6		0		-4.9948648	-3.2232714	-0.0467888
      59		6		0		6.0806536	-5.4807952	-0.0542722
      60		6		0		3.6463628	-5.3028354	-0.0561388
      61		6		0		1.2200486	-5.2564056	-0.0568522
      62		6		0		-1.2352082	-5.2554438	-0.0571316
      63		6		0		-3.6616206	-5.3000554	-0.0569744
      64		6		0		8.63364	-4.2811264	-0.0618172
      65		6		0		4.8160486	-6.0674312	-0.04927
      66		1		0		4.730564	-7.1495382	-0.0398218
      67		6		0		2.417463	-5.9626142	-0.0504324
      68		6		0		8.5271026	-5.7163338	-0.0519198
      69		6		0		7.2419978	-6.2748786	-0.0471838
      70		1		0		7.1299834	-7.3551794	-0.0377372
      71		6		0		-2.4331154	-5.9607456	-0.0510642
      72		1		0		-2.4160126	-7.0457824	-0.0415652
      73		1		0		2.3994848	-7.0476398	-0.0409938
      74		6		0		-0.0078228	-5.9263406	-0.0510442
      75		1		0		-0.008241	-7.0117966	-0.0415832
      76		6		0		6.1580042	5.3833394	-0.1493724
      77		6		0		7.0901098	3.0659972	-0.1289536
      78		6		0		7.9406732	0.7776084	-0.1088296
      79		6		0		8.9020566	-1.465851	-0.0890836
      80		6		0		9.9478946	-3.692197	-0.069474
      81		6		0		9.7064882	-6.5118668	-0.0448178
      82		6		0		7.2410374	4.5042364	-0.141584
      83		6		0		8.1557366	2.1789674	-0.1211054
      84		1		0		9.1790316	2.5430058	-0.124151
      85		6		0		9.0442522	-0.0725144	-0.1012784
      86		1		0		10.0420886	0.3554714	-0.1049
      87		6		0		10.0383932	-2.2926358	-0.0817202
      88		6		0		11.0973382	-4.5285392	-0.0620188
      89		1		0		12.0794186	-4.0668108	-0.0659448
      90		6		0		10.9662414	-5.9164764	-0.0498816
      91		1		0		8.253929	4.898584	-0.144876
      92		1		0		11.018587	-1.8244904	-0.0857012
      93		1		0		9.6068088	-7.5924824	-0.035368
      94		1		0		11.854986	-6.5398446	-0.0443202
      95		6		0		-6.2275398	6.843983	-0.1636124
      96		6		0		-3.7589936	7.085799	-0.1654584
      97		6		0		-1.2479752	7.2067026	-0.166174
      98		6		0		1.242169	7.2057826	-0.16592
      99		6		0		3.753198	7.0829958	-0.16452
      100		6		0		6.2215112	6.839288	-0.1621126
      101		6		0		5.1012412	7.6334058	-0.169205
      102		6		0		2.5552636	7.8187482	-0.1711356
      103		6		0		-0.0025556	7.8960804	-0.1720642
      104		1		0		-0.0022858	8.9832096	-0.1816346
      105		6		0		-2.5604748	7.8206804	-0.1717454
      106		6		0		-5.1066666	7.6372478	-0.1704234
      107		1		0		7.2023816	7.3066914	-0.1660884
      108		1		0		5.2170026	8.713783	-0.1786408
      109		1		0		2.6100554	8.9046744	-0.1806194
      110		1		0		-2.614554	8.9066378	-0.1812568
      111		1		0		-5.2216616	8.7177072	-0.1798998
      112		6		0		-8.1652148	2.1851554	-0.1230724
      113		6		0		-7.9514102	0.7835986	-0.1107356
      114		6		0		-4.8317528	-6.063808	-0.050479
      115		6		0		-6.1793744	-4.0368514	-0.0569396
      116		6		0		-7.58638	-2.0334822	-0.0751682
      117		6		0		-9.0556808	-0.0656184	-0.1034824
      118		6		0		-6.0961166	-5.4761984	-0.055716
      119		6		0		-7.4795934	-3.4552816	-0.0647516
      120		6		0		-8.9146316	-1.4591368	-0.0912218
      121		1		0		-4.7473258	-7.14599	-0.0409574
      122		6		0		-10.0515308	-2.2850602	-0.0841548
      123		6		0		-8.649323	-4.2753728	-0.0647076
      124		6		0		-7.2580814	-6.2695638	-0.0489454
      125		6		0		-8.5427934	-5.7100264	-0.0539756
      126		6		0		-9.9617774	-3.684822	-0.0718736
      127		1		0		-7.1470138	-7.3498358	-0.0394554
      128		6		0		-11.1119888	-4.5201746	-0.064696
      129		6		0		-9.7227924	-6.5047212	-0.0471578
      130		6		0		-10.9820232	-5.9081894	-0.0525306
      131		1		0		-11.871337	-6.5307424	-0.0471838
      132		1		0		-7.2079176	7.3121162	-0.1678278
      133		1		0		-8.2612676	4.9048304	-0.1468718
      134		1		0		-9.188068	2.5501072	-0.1263658
      135		1		0		-10.053141	0.3630814	-0.1073196
      136		1		0		-11.0314	-1.816613	-0.088354
      137		1		0		-12.0935864	-4.0576198	-0.0688612
      138		1		0		-9.6239048	-7.585244	-0.037687
      139		8		0		0.4160682	0.4016148	1.9367884
      140		8		0		-0.0076274	3.5796376	1.989291
      141		3		0		0.2763424	2.0130502	2.7462396
---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  4

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1		6		0		4.980576	-3.2260345	-0.0389805
      2		6		0		3.7054395	-3.8522175	-0.0466785
      3		6		0		2.4887175	-3.0837855	-0.030899
      4		6		0		2.516931	-1.61021	0.0415805
      5		6		0		3.8801655	-0.955283	0.005628
      6		6		0		5.061926	-1.775561	-0.0285445
      7		6		0		1.2524395	-3.8107665	-0.050157
      8		6		0		0.00091	-1.7598295	0.0457015
      9		6		0		-0.003462	-3.149646	-0.041931
      10		6		0		-1.2625075	-3.80833	-0.0532255
      11		6		0		-2.5013045	-3.0800125	-0.0353185
      12		6		0		-2.53193	-1.606388	0.02546
      13		6		0		-1.2242915	-0.9973545	0.1118345
      14		6		0		1.216852	-1.0071875	0.139172
      15		6		0		0.7530195	0.3823985	0.485393
      16		6		0		-0.7722615	0.378871	0.319622
      17		6		0		4.0945085	0.5043415	-0.0495015
      18		6		0		1.5956815	1.5109775	0.1028135
      19		6		0		3.0714745	1.4690685	-0.0637535
      20		6		0		-3.891809	-0.9542705	-0.00124
      21		6		0		-1.6105045	1.4962375	0.1598195
      22		6		0		-3.0907365	1.469831	0.004401
      23		6		0		3.453235	2.8366025	-0.185212
      24		6		0		1.213478	2.8444235	0.0863745
      25		6		0		-1.224428	2.8549115	0.176214
      26		6		0		-3.4622035	2.836064	-0.082923
      27		6		0		2.349033	3.6525995	-0.1152225
      28		6		0		-2.355992	3.6530195	-4e-05
      29		6		0		0.00894	3.560439	0.5299875
      30		6		0		2.4152115	5.0307045	-0.1138225
      31		6		0		-0.000253	5.0600865	0.0865745
      32		6		0		-2.4195165	5.037811	-0.0508195
      33		6		0		-3.689986	5.6426275	-0.1365385
      34		6		0		-4.8477625	4.817079	-0.1513185
      35		6		0		-4.7201955	3.3950655	-0.1423845
      36		6		0		-1.203389	5.7743485	-0.0337845
      37		6		0		1.1975925	5.771776	-0.0572215
      38		6		0		3.6881275	5.639707	-0.1675795
      39		6		0		4.7112355	3.392669	-0.1971645
      40		6		0		5.4796155	1.0683835	-0.1001015
      41		6		0		6.412278	-1.2067115	-0.0616915
      42		6		0		6.1651365	-4.040786	-0.052213
      43		6		0		7.5733905	-2.037236	-0.070968
      44		6		0		6.5994065	0.207861	-0.087894
      45		6		0		5.7713905	2.4847545	-0.1444385
      46		6		0		4.841491	4.81593	-0.1811915
      47		6		0		7.4664575	-3.46031	-0.060468
      48		6		0		-6.16451	5.387619	-0.151169
      49		6		0		-5.780153	2.4884085	-0.125844
      50		6		0		-5.491577	1.0705205	-0.0866275
      51		6		0		-5.075749	-1.77523	-0.0368815
      52		6		0		-3.7172055	-3.8495725	-0.0499325
      53		6		0		-6.423111	-1.2041395	-0.0659995
      54		6		0		-6.6103435	0.2108755	-0.088412
      55		6		0		-7.0981475	3.0709025	-0.130911
      56		6		0		-7.248169	4.5091595	-0.143551
      57		6		0		-4.1108835	0.504804	-0.026441
      58		6		0		-4.9935515	-3.223584	-0.0458685
      59		6		0		6.0819275	-5.480479	-0.0545755
      60		6		0		3.6476255	-5.302668	-0.056397
      61		6		0		1.2213085	-5.2563865	-0.0570645
      62		6		0		-1.233948	-5.255575	-0.057296
      63		6		0		-3.6603575	-5.300336	-0.0570865
      64		6		0		8.6348585	-4.280661	-0.06223
      65		6		0		4.8173585	-6.0671925	-0.049538
      66		1		0		4.7319405	-7.1493045	-0.040063
      67		6		0		2.4187665	-5.962523	-0.0506535
      68		6		0		8.528391	-5.7158675	-0.052268
      69		6		0		7.2433205	-6.274491	-0.0474955
      70		1		0		7.1313725	-7.3547985	-0.038022
      71		6		0		-2.431812	-5.960952	-0.0511875
      72		1		0		-2.4146425	-7.045987	-0.0416655
      73		1		0		2.400855	-7.047549	-0.0411905
      74		6		0		-0.0065215	-5.9263985	-0.051217
      75		1		0		-0.006873	-7.0118535	-0.041732
      76		6		0		6.1586095	5.383658	-0.1499105
      77		6		0		7.0908575	3.0663735	-0.129458
      78		6		0		7.941562	0.7780375	-0.1093015
      79		6		0		8.9030835	-1.4653625	-0.089529
      80		6		0		9.9490585	-3.691644	-0.069894
      81		6		0		9.7078255	-6.511328	-0.0451725
      82		6		0		7.2416975	4.504622	-0.1421285
      83		6		0		8.1565395	2.1794095	-0.1216195
      84		1		0		9.179812	2.5435105	-0.1246895
      85		6		0		9.0451935	-0.0720175	-0.1017615
      86		1		0		10.0430035	0.3560295	-0.1054085
      87		6		0		10.039471	-2.2920775	-0.0821735
      88		6		0		11.0985535	-4.5279155	-0.062444
      89		1		0		12.0806055	-4.066127	-0.0663995
      90		6		0		10.967542	-5.9158605	-0.0502745
      91		1		0		8.2545645	4.8990315	-0.1454465
      92		1		0		11.019636	-1.823872	-0.0861825
      93		1		0		9.6082125	-7.5919495	-0.0356975
      94		1		0		11.856325	-6.539174	-0.0447175
      95		6		0		-6.227024	6.843542	-0.163935
      96		6		0		-3.7584925	7.085509	-0.165836
      97		6		0		-1.2474815	7.206566	-0.1666055
      98		6		0		1.2426625	7.205799	-0.166401
      99		6		0		3.753699	7.0831665	-0.1650485
      100		6		0		6.2220275	6.8396105	-0.1626845
      101		6		0		5.1017085	7.6336595	-0.169771
      102		6		0		2.5557195	7.818846	-0.171654
      103		6		0		-0.0021045	7.8960215	-0.1725325
      104		1		0		-0.0019015	8.98315	-0.1821275
      105		6		0		-2.560019	7.8204645	-0.172162
      106		6		0		-5.1061995	7.6368755	-0.170785
      107		1		0		7.202869	7.307074	-0.1666895
      108		1		0		5.2174035	8.7140435	-0.1792325
      109		1		0		2.6104445	8.904775	-0.181163
      110		1		0		-2.614165	8.906418	-0.1816955
      111		1		0		-5.221261	8.7173275	-0.1802825
      112		6		0		-8.1644125	2.1845965	-0.1232585
      113		6		0		-7.9505215	0.783053	-0.1108905
      114		6		0		-4.830443	-6.064161	-0.0505535
      115		6		0		-6.178051	-4.0372485	-0.056514
      116		6		0		-7.5852005	-2.033811	-0.074834
      117		6		0		-9.05474	-0.0662315	-0.103602
      118		6		0		-6.094843	-5.476629	-0.0557755
      119		6		0		-7.4784215	-3.455785	-0.0644225
      120		6		0		-8.913605	-1.459741	-0.091311
      121		1		0		-4.7459495	-7.1463375	-0.041009
      122		6		0		-10.0504535	-2.285734	-0.0842055
      123		6		0		-8.6479385	-4.27586	-0.064638
      124		6		0		-7.256759	-6.2700655	-0.0489665
      125		6		0		-8.5415055	-5.710607	-0.053982
      126		6		0		-9.960614	-3.68549	-0.071895
      127		1		0		-7.145625	-7.3503305	-0.0394545
      128		6		0		-11.110774	-4.520913	-0.0646765
      129		6		0		-9.7214555	-6.505374	-0.0471235
      130		6		0		-10.980723	-5.9089195	-0.052484
      131		1		0		-11.8699985	-6.531527	-0.047106
      132		1		0		-7.2074305	7.311615	-0.1681405
      133		1		0		-8.2606325	4.904265	-0.1471115
      134		1		0		-9.187288	2.5494855	-0.1265365
      135		1		0		-10.0522265	0.362407	-0.107426
      136		1		0		-11.0303515	-1.817347	-0.088394
      137		1		0		-12.0924	-4.0584185	-0.068832
      138		1		0		-9.6225015	-7.5858905	-0.0376315
      139		8		0		0.346748	0.3993285	1.9203865
      140		8		0		-0.0063325	3.5855265	1.9928935
      141		3		0		0.2302855	2.014297	2.7456245
---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  5

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1		6		0		4.9818376	-3.2258744	-0.0394482
      2		6		0		3.7066408	-3.852054	-0.046915
      3		6		0		2.489934	-3.083694	-0.030968
      4		6		0		2.5182392	-1.6099124	0.041316
      5		6		0		3.8815684	-0.9550704	0.005895
      6		6		0		5.0632012	-1.775491	-0.0288092
      7		6		0		1.2535606	-3.810727	-0.0502056
      8		6		0		0.0007248	-1.7606054	0.0468314
      9		6		0		-0.0027758	-3.150186	-0.041064
      10		6		0		-1.2616282	-3.8087678	-0.0526564
      11		6		0		-2.5000196	-3.0806642	-0.0344936
      12		6		0		-2.5302522	-1.6068472	0.0284218
      13		6		0		-1.2237168	-0.9997036	0.1165418
      14		6		0		1.2177614	-1.0075726	0.1384148
      15		6		0		0.754632	0.3812642	0.471211
      16		6		0		-0.7700278	0.3784366	0.3385714
      17		6		0		4.0960594	0.5044794	-0.0464408
      18		6		0		1.5980532	1.5109524	0.1115094
      19		6		0		3.0731042	1.4692916	-0.055891
      20		6		0		-3.8908956	-0.9542486	0.000414
      21		6		0		-1.6099064	1.4991624	0.1571266
      22		6		0		-3.088512	1.469913	-0.0013538
      23		6		0		3.4540478	2.8369672	-0.1754356
      24		6		0		1.2147564	2.8451922	0.0978114
      25		6		0		-1.2235014	2.853586	0.1696916
      26		6		0		-3.4612052	2.836548	-0.0936056
      27		6		0		2.3500156	3.6528384	-0.1036266
      28		6		0		-2.3555596	3.6531778	-0.011486
      29		6		0		0.0071624	3.5608254	0.5346684
      30		6		0		2.4156312	5.031317	-0.1076784
      31		6		0		-0.0001884	5.0602062	0.0880168
      32		6		0		-2.419047	5.0370076	-0.0572794
      33		6		0		-3.6899182	5.6423132	-0.1403084
      34		6		0		-4.847034	4.8170474	-0.1550644
      35		6		0		-4.7192322	3.3948698	-0.148652
      36		6		0		-1.202747	5.774179	-0.0358216
      37		6		0		1.1981342	5.7721172	-0.0545756
      38		6		0		3.6884646	5.6399644	-0.1651322
      39		6		0		4.7120864	3.3929332	-0.1924672
      40		6		0		5.4807508	1.0686394	-0.0987024
      41		6		0		6.4134024	-1.2064692	-0.0619676
      42		6		0		6.1663696	-4.0404942	-0.0526552
      43		6		0		7.574535	-2.0369036	-0.0714116
      44		6		0		6.600438	0.2081298	-0.087949
      45		6		0		5.7722802	2.4850918	-0.1429616
      46		6		0		4.8420416	4.8161064	-0.178953
      47		6		0		7.4676562	-3.45993	-0.0609352
      48		6		0		-6.1639042	5.3871818	-0.1514606
      49		6		0		-5.7792672	2.4880368	-0.1280928
      50		6		0		-5.4903218	1.0703644	-0.0879198
      51		6		0		-5.074282	-1.7752106	-0.0354656
      52		6		0		-3.7160748	-3.8499206	-0.049507
      53		6		0		-6.422095	-1.2043924	-0.0654062
      54		6		0		-6.6092004	0.210563	-0.0883612
      55		6		0		-7.0973992	3.0704086	-0.1311326
      56		6		0		-7.2475098	4.5086564	-0.1438048
      57		6		0		-4.109164	0.5048616	-0.0279752
      58		6		0		-4.9922382	-3.2238966	-0.0449482
      59		6		0		6.0832014	-5.4801628	-0.0548788
      60		6		0		3.6488882	-5.3025006	-0.0566552
      61		6		0		1.2225684	-5.2563674	-0.0572768
      62		6		0		-1.2326878	-5.2557062	-0.0574604
      63		6		0		-3.6590944	-5.3006166	-0.0571986
      64		6		0		8.636077	-4.2801956	-0.0626428
      65		6		0		4.8186684	-6.0669538	-0.049806
      66		1		0		4.733317	-7.1490708	-0.0403042
      67		6		0		2.42007	-5.9624318	-0.0508746
      68		6		0		8.5296794	-5.7154012	-0.0526162
      69		6		0		7.2446432	-6.2741034	-0.0478072
      70		1		0		7.1327616	-7.3544176	-0.0383068
      71		6		0		-2.4305086	-5.9611584	-0.0513108
      72		1		0		-2.4132724	-7.0461916	-0.0417658
      73		1		0		2.4022252	-7.0474582	-0.0413872
      74		6		0		-0.0052202	-5.9264564	-0.0513898
      75		1		0		-0.005505	-7.0119104	-0.0418808
      76		6		0		6.1592148	5.3839766	-0.1504486
      77		6		0		7.0916052	3.0667498	-0.1299624
      78		6		0		7.9424508	0.7784666	-0.1097734
      79		6		0		8.9041104	-1.464874	-0.0899744
      80		6		0		9.9502224	-3.691091	-0.070314
      81		6		0		9.7091628	-6.5107892	-0.0455272
      82		6		0		7.2423576	4.5050076	-0.142673
      83		6		0		8.1573424	2.1798516	-0.1221336
      84		1		0		9.1805924	2.5440152	-0.125228
      85		6		0		9.0461348	-0.0715206	-0.1022446
      86		1		0		10.0439184	0.3565876	-0.105917
      87		6		0		10.0405488	-2.2915192	-0.0826268
      88		6		0		11.0997688	-4.5272918	-0.0628692
      89		1		0		12.0817924	-4.0654432	-0.0668542
      90		6		0		10.9688426	-5.9152446	-0.0506674
      91		1		0		8.2552	4.899479	-0.146017
      92		1		0		11.020685	-1.8232536	-0.0866638
      93		1		0		9.6096162	-7.5914166	-0.036027
      94		1		0		11.857664	-6.5385034	-0.0451148
      95		6		0		-6.2265082	6.843101	-0.1642576
      96		6		0		-3.7579914	7.085219	-0.1662136
      97		6		0		-1.2469878	7.2064294	-0.167037
      98		6		0		1.243156	7.2058154	-0.166882
      99		6		0		3.7542	7.0833372	-0.165577
      100		6		0		6.2225438	6.839933	-0.1632564
      101		6		0		5.1021758	7.6339132	-0.170337
      102		6		0		2.5561754	7.8189438	-0.1721724
      103		6		0		-0.0016534	7.8959626	-0.1730008
      104		1		0		-0.0015172	8.9830904	-0.1826204
      105		6		0		-2.5595632	7.8202486	-0.1725786
      106		6		0		-5.1057324	7.6365032	-0.1711466
      107		1		0		7.2033564	7.3074566	-0.1672906
      108		1		0		5.2178044	8.714304	-0.1798242
      109		1		0		2.6108336	8.9048756	-0.1817066
      110		1		0		-2.613776	8.9061982	-0.1821342
      111		1		0		-5.2208604	8.7169478	-0.1806652
      112		6		0		-8.1636102	2.1840376	-0.1234446
      113		6		0		-7.9496328	0.7825074	-0.1110454
      114		6		0		-4.8291332	-6.064514	-0.050628
      115		6		0		-6.1767276	-4.0376456	-0.0560884
      116		6		0		-7.584021	-2.0341398	-0.0744998
      117		6		0		-9.0537992	-0.0668446	-0.1037216
      118		6		0		-6.0935694	-5.4770596	-0.055835
      119		6		0		-7.4772496	-3.4562884	-0.0640934
      120		6		0		-8.9125784	-1.4603452	-0.0914002
      121		1		0		-4.7445732	-7.146685	-0.0410606
      122		6		0		-10.0493762	-2.2864078	-0.0842562
      123		6		0		-8.646554	-4.2763472	-0.0645684
      124		6		0		-7.2554366	-6.2705672	-0.0489876
      125		6		0		-8.5402176	-5.7111876	-0.0539884
      126		6		0		-9.9594506	-3.686158	-0.0719164
      127		1		0		-7.1442362	-7.3508252	-0.0394536
      128		6		0		-11.1095592	-4.5216514	-0.064657
      129		6		0		-9.7201186	-6.5060268	-0.0470892
      130		6		0		-10.9794228	-5.9096496	-0.0524374
      131		1		0		-11.86866	-6.5323116	-0.0470282
      132		1		0		-7.2069434	7.3111138	-0.1684532
      133		1		0		-8.2599974	4.9036996	-0.1473512
      134		1		0		-9.186508	2.5488638	-0.1267072
      135		1		0		-10.051312	0.3617326	-0.1075324
      136		1		0		-11.029303	-1.818081	-0.088434
      137		1		0		-12.0912136	-4.0592172	-0.0688028
      138		1		0		-9.6210982	-7.586537	-0.037576
      139		8		0		0.2774278	0.3970422	1.9039846
      140		8		0		-0.0050376	3.5914154	1.996496
      141		3		0		0.1842286	2.0155438	2.7450094
---------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Step Number  6

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

                         Standard orientation:
---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1		6		0		4.9830992	-3.2257143	-0.0399159
      2		6		0		3.7078421	-3.8518905	-0.0471515
      3		6		0		2.4911505	-3.0836025	-0.031037
      4		6		0		2.5195474	-1.6096148	0.0410515
      5		6		0		3.8829713	-0.9548578	0.006162
      6		6		0		5.0644764	-1.775421	-0.0290739
      7		6		0		1.2546817	-3.8106875	-0.0502542
      8		6		0		0.0005396	-1.7613813	0.0479613
      9		6		0		-0.0020896	-3.150726	-0.040197
      10		6		0		-1.2607489	-3.8092056	-0.0520873
      11		6		0		-2.4987347	-3.0813159	-0.0336687
      12		6		0		-2.5285744	-1.6073064	0.0313836
      13		6		0		-1.2231421	-1.0020527	0.1212491
      14		6		0		1.2186708	-1.0079577	0.1376576
      15		6		0		0.7562445	0.3801299	0.457029
      16		6		0		-0.7677941	0.3780022	0.3575208
      17		6		0		4.0976103	0.5046173	-0.0433801
      18		6		0		1.6004249	1.5109273	0.1202053
      19		6		0		3.0747339	1.4695147	-0.0480285
      20		6		0		-3.8899822	-0.9542267	0.002068
      21		6		0		-1.6093083	1.5020873	0.1544337
      22		6		0		-3.0862875	1.469995	-0.0071086
      23		6		0		3.4548606	2.8373319	-0.1656592
      24		6		0		1.2160348	2.8459609	0.1092483
      25		6		0		-1.2225748	2.8522605	0.1631692
      26		6		0		-3.4602069	2.837032	-0.1042882
      27		6		0		2.3509982	3.6530773	-0.0920307
      28		6		0		-2.3551272	3.6533361	-0.022932
      29		6		0		0.0053848	3.5612118	0.5393493
      30		6		0		2.4160509	5.0319295	-0.1015343
      31		6		0		-0.0001238	5.0603259	0.0894591
      32		6		0		-2.4185775	5.0362042	-0.0637393
      33		6		0		-3.6898504	5.6419989	-0.1440783
      34		6		0		-4.8463055	4.8170158	-0.1588103
      35		6		0		-4.7182689	3.3946741	-0.1549195
